n units 500,n units 1000,n units 2000,n units 3000,n units 4000,n units 5000,True Effect
0.24621921231193283,0.2077150621746509,0.20357515845233917,0.20498356045448837,0.2082815569837561,0.21097129235450132,0.2019484
0.12937737353183457,0.20300877215773075,0.21058962534541845,0.20693072617209154,0.17370898146503766,0.20813873343487585,0.2019484
0.12771189174735736,0.20833240196835598,0.17021818034708178,0.18654669597161005,0.2129546034388586,0.18549933610867445,0.2019484
0.12634843397305887,0.13873247459953394,0.1985802990779425,0.20900356930038577,0.19762065767757506,0.20894543939880247,0.2019484
0.1512630539378118,0.21615143243113513,0.18434127734757885,0.19882955493642107,0.19785465121452814,0.21016468303639008,0.2019484
-0.7079815116236701,0.23231170069928056,0.1948273598263449,0.18732823335199256,0.2114742787722781,0.20624909795457078,0.2019484
0.21698943222575534,-0.7793005873871702,0.21370367687343936,0.215660945448828,0.19765204077833085,0.21146670660276135,0.2019484
0.14371280546945503,0.16068538208100497,0.18644822505577802,0.1941214564384111,0.2126768800347231,0.19591664433444014,0.2019484
0.14611288197609187,0.18860900226852148,0.20297994992786733,0.19607666081609537,0.19795461647116047,0.2019474248695937,0.2019484
0.14786132545779393,0.18500355233881666,0.1771831571245801,-0.7421733287196802,0.2055767058035841,0.204264804652361,0.2019484
0.16206050104251882,0.2335689966438832,0.22280186807839222,0.19023677105673395,0.20220493769873718,0.2105031661737778,0.2019484
0.22325171850869846,0.22475631899766135,0.2311281923248682,0.21495108477781938,0.21688206331954143,0.20566272526033094,0.2019484
0.10496701263670151,0.21548341494195467,0.21277700058674195,0.21236728904159335,0.18808121453475388,0.2013755019865789,0.2019484
0.23253508486051905,0.2281264706084229,0.19242135426023385,0.2197662510370436,0.1866271036176405,0.20317446012835036,0.2019484
0.21305120263910424,0.18603179638498946,0.21166585972511776,0.21259264980046544,0.19686480860015906,0.19076103107871994,0.2019484
0.13572901955669942,0.2366592136401584,0.19120841650694367,0.19460114582232024,0.20182455491435858,0.2014035595449015,0.2019484
0.20382209375372587,0.23556003266889397,0.2133552145341924,0.1885024030678677,0.2022356690847355,0.1968804597669046,0.2019484
